Attaching to altarum-pht-fhir
altarum-pht-fhir  | 03:38:56,061 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-classic version 1.5.25
altarum-pht-fhir  | 03:38:56,071 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Here is a list of configurators discovered as a service, by rank: 
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
altarum-pht-fhir  | 03:38:56,085 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
altarum-pht-fhir  | 03:38:56,085 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
altarum-pht-fhir  | 03:38:56,089 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
altarum-pht-fhir  | 03:38:56,092 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
altarum-pht-fhir  | 03:38:56,103 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/app/main.war!/WEB-INF/classes!/logback.xml]
altarum-pht-fhir  | 03:38:56,134 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@64729b1e - URL [jar:file:/app/main.war!/WEB-INF/classes!/logback.xml] is not of type file
altarum-pht-fhir  | 03:38:56,382 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Will not add configuration file [jar:file:/app/main.war!/WEB-INF/lib/spring-boot-3.5.9.jar!/org/springframework/boot/logging/logback/defaults.xml] to watch list, because 'jar' protocol is not watchable.
altarum-pht-fhir  | 03:38:56,382 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Only the protocols 'file', 'http' and 'https' are watchable.
altarum-pht-fhir  | 03:38:56,392 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word applicationName with class [org.springframework.boot.logging.logback.ApplicationNameConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word correlationId with class [org.springframework.boot.logging.logback.CorrelationIdConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word esb with class [org.springframework.boot.logging.logback.EnclosedInSquareBracketsConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
altarum-pht-fhir  | 03:38:56,398 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%clr(%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX}){faint} %clr(%5p){} %clr(){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN:-%clr(%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}}){faint} %clr(${LOG_LEVEL_PATTERN:-%5p}){} %clr(${PID:-}){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ${LOG_CORRELATION_PATTERN:-}){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${CONSOLE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${CONSOLE_LOG_THRESHOLD:-TRACE}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "" substituted for "${CONSOLE_LOG_STRUCTURED_FORMAT:-}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX} %5p  --- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%t] %-40.40logger{39} : %m%n%wEx" substituted for "${FILE_LOG_PATTERN:-%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}} ${LOG_LEVEL_PATTERN:-%5p} ${PID:-} --- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%t] ${LOG_CORRELATION_PATTERN:-}%-40.40logger{39} : %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${FILE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${FILE_LOG_THRESHOLD:-TRACE}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "" substituted for "${FILE_LOG_STRUCTURED_FORMAT:-}"
altarum-pht-fhir  | 03:38:56,401 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Will not add configuration file [jar:file:/app/main.war!/WEB-INF/lib/spring-boot-3.5.9.jar!/org/springframework/boot/logging/logback/console-appender.xml] to watch list, because 'jar' protocol is not watchable.
altarum-pht-fhir  | 03:38:56,401 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Only the protocols 'file', 'http' and 'https' are watchable.
altarum-pht-fhir  | 03:38:56,418 |-WARN in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Missing watchable .xml or .properties files.
altarum-pht-fhir  | 03:38:56,418 |-WARN in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Watching .xml files requires that the main configuration file is reachable as a URL
altarum-pht-fhir  | 03:38:56,418 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Main configuration file URL: jar:file:/app/main.war!/WEB-INF/classes!/logback.xml
altarum-pht-fhir  | 03:38:56,419 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - FileWatchList= {}
altarum-pht-fhir  | 03:38:56,419 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - URLWatchList= {}
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
altarum-pht-fhir  | 03:38:56,459 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${CONSOLE_LOG_THRESHOLD}"
altarum-pht-fhir  | 03:38:56,465 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
altarum-pht-fhir  | 03:38:56,466 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%clr(%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX}){faint} %clr(%5p){} %clr(){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN}"
altarum-pht-fhir  | 03:38:56,466 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${CONSOLE_LOG_CHARSET}"
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
altarum-pht-fhir  | 03:38:56,581 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
altarum-pht-fhir  | 03:38:56,581 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
altarum-pht-fhir  | 03:38:56,582 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.opencds.cqf.cql.engine.debug] to DEBUG
altarum-pht-fhir  | 03:38:56,582 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@6895a785 - End of configuration.
altarum-pht-fhir  | 03:38:56,583 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@184f6be2 - Registering current configuration as safe fallback point
altarum-pht-fhir  | 03:38:56,584 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 495 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY
altarum-pht-fhir  | 
altarum-pht-fhir  | 2026-05-23T03:41:16.580Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-4] fhirtest.access                          : Path[/fhir] Source[] Operation[metadata  ] UA[HAPI-FHIR/8.8.0 (FHIR Client; FHIR 4.0.1/R4; apache)] Params[?_pretty=true] ResponseEncoding[JSON] Operation[metadata  ] UA[HAPI-FHIR/8.8.0 (FHIR Client; FHIR 4.0.1/R4; apache)] Params[?_pretty=true] ResponseEncoding[JSON]
altarum-pht-fhir  | 2026-05-23T03:41:16.763Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-3] ca.uhn.fhir.context.FhirContext          : Creating new FHIR context for FHIR version [R4]
altarum-pht-fhir  | 2026-05-23T03:41:17.633Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-6] fhirtest.access                          : Path[/fhir] Source[] Operation[metadata  ] UA[HAPI-FHIR/8.8.0 (FHIR Client; FHIR 4.0.1/R4; apache)] Params[?_pretty=true] ResponseEncoding[JSON] Operation[metadata  ] UA[HAPI-FHIR/8.8.0 (FHIR Client; FHIR 4.0.1/R4; apache)] Params[?_pretty=true] ResponseEncoding[JSON]
altarum-pht-fhir  | 2026-05-23T03:41:17.852Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-5] ca.uhn.fhir.to.Controller                : [server=home] - Showing resource page: ValueSet
altarum-pht-fhir  | 2026-05-23T03:41:18.474Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-7] o.s.web.servlet.PageNotFound             : No mapping for GET /content/custom/logo.jpg
altarum-pht-fhir  | 2026-05-23T03:41:18.549Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-7] o.s.web.servlet.PageNotFound             : No endpoint GET /content/custom/logo.jpg.
altarum-pht-fhir  | 2026-05-23T03:49:19.218Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-2] fhirtest.access                          : Path[/fhir] Source[] Operation[search-type  Patient] UA[Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36] Params[?_pretty=true] ResponseEncoding[XML] Operation[search-type  Patient] UA[Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36] Params[?_pretty=true] ResponseEncoding[XML]
altarum-pht-fhir  | 2026-05-27T15:18:11.469Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.validation.FhirValidator     : Ph-schematron library not found on classpath, will not attempt to perform schematron validation
altarum-pht-fhir  | 2026-05-27T15:18:20.210Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-6] .u.f.c.s.DefaultProfileValidationSupport : Loading CodeSystem/ValueSet from classpath: /org/hl7/fhir/r4/model/valueset/valuesets.xml
altarum-pht-fhir  | 2026-05-27T15:18:20.629Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.parser.LenientErrorHandler   : Unknown element 'author' found while parsing
altarum-pht-fhir  | 2026-05-27T15:18:20.630Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-6] .u.f.c.s.DefaultProfileValidationSupport : Loading CodeSystem/ValueSet from classpath: /org/hl7/fhir/r4/model/valueset/v2-tables.xml
altarum-pht-fhir  | 2026-05-27T15:18:20.892Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.parser.LenientErrorHandler   : Unknown element 'author' found while parsing
altarum-pht-fhir  | 2026-05-27T15:18:20.894Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-6] .u.f.c.s.DefaultProfileValidationSupport : Loading CodeSystem/ValueSet from classpath: /org/hl7/fhir/r4/model/valueset/v3-codesystems.xml
altarum-pht-fhir  | 2026-05-27T15:18:21.033Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.parser.LenientErrorHandler   : Unknown element 'author' found while parsing
altarum-pht-fhir  | 2026-05-27T15:18:23.071Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:23.486Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:23.532Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:23.566Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:23.601Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:23.667Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:23.782Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:23.894Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:23.940Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:24.011Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:24.055Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:24.093Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:24.120Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:24.145Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:24.285Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-laboratory-test-codes] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:24.305Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-laboratory-test-codes] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:24.325Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-laboratory-test-codes] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:24.371Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-laboratory-test-codes] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:24.395Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-laboratory-test-codes] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:24.761Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:24.780Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-discharge-disposition] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:24.840Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:24.909Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-discharge-disposition] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:24.968Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:25.001Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:25.100Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:25.148Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
